Employee_ID,Attrition_rate
EID_14433,0.22057004223529475
EID_9405,0.1983650472178624
EID_4195,0.19749005951041454
EID_24190,0.17052727447634197
EID_20400,0.1757309155235589
EID_16111,0.1986265420143809
EID_5502,0.2014392075529372
EID_17381,0.16788259230287395
EID_22435,0.20090889563141445
EID_3060,0.20074275259639762
EID_19197,0.16696851606883456
EID_13311,0.16592326875291974
EID_14282,0.18108083866195557
EID_5849,0.17289823399949
EID_19845,0.17733021262756665
EID_6965,0.19656340918220394
EID_5048,0.2017299430368098
EID_13766,0.17825138251953376
EID_22269,0.17483456023342114
EID_4363,0.1897912760887266
EID_12215,0.20406096856225986
EID_14479,0.18116945584449695
EID_7348,0.1876818397775537
EID_25664,0.18216860560755777
EID_4940,0.1855382601707447
EID_6877,0.15892377098333554
EID_8337,0.20593163050625662
EID_1775,0.18588093842288345
EID_13938,0.17573619916026928
EID_12735,0.1797697233433837
EID_16138,0.195991163765882
EID_18586,0.18868401939795376
EID_16650,0.1758978089076777
EID_18259,0.19748419652728444
EID_19144,0.1836496567402719
EID_4483,0.17711381921174052
EID_10929,0.20314282018648555
EID_19882,0.18491866430679238
EID_3779,0.20754225837987406
EID_18678,0.18667757184203992
EID_7168,0.18397895836062617
EID_23279,0.21177998710993506
EID_17008,0.1660049191654025
EID_2795,0.20705874391967427
EID_1833,0.16693318506190735
EID_21026,0.17144474189342418
EID_20322,0.1859830629484236
EID_10026,0.16738669812900753
EID_7742,0.20826748990680244
EID_21792,0.20118896931808194
EID_14341,0.21854470067984266
EID_24634,0.17597394993640592
EID_3379,0.16606849213803798
EID_20627,0.18068429872084835
EID_8572,0.19146490485923096
EID_15104,0.19527766509958155
EID_12426,0.1561364783664203
EID_17588,0.17628621775111242
EID_20961,0.18224922859980097
EID_23260,0.16939872575960635
EID_7213,0.20436797542117802
EID_11851,0.1905234298420737
EID_5696,0.19721215142317305
EID_23011,0.19649021781748388
EID_2035,0.17004474384361856
EID_22461,0.16134639663289363
EID_23215,0.17127571275551645
EID_6913,0.18325901472019268
EID_5739,0.17293879274427582
EID_19814,0.20030397949085454
EID_20320,0.18115995869698054
EID_2043,0.1845428675594576
EID_21992,0.17243329253227557
EID_9324,0.1652336560571257
EID_3863,0.16968008367018683
EID_7513,0.20264016297176113
EID_11120,0.16631052676331137
EID_6548,0.21713919455186215
EID_23957,0.1756483616327955
EID_11408,0.18577441217354362
EID_24638,0.1667571779479431
EID_3908,0.18202083609412512
EID_17023,0.15611128238555239
EID_10902,0.15319485114514464
EID_3543,0.18583291511976086
EID_3633,0.17836382509801751
EID_3394,0.16250863236837176
EID_8619,0.2028326555747526
EID_13424,0.19319969440294926
EID_15405,0.17570471378149932
EID_21727,0.1861521053792785
EID_18916,0.22109591271481577
EID_3335,0.21592015599429715
EID_2811,0.1392176368375999
EID_8620,0.2017348740437228
EID_3249,0.1521442960818149
EID_22140,0.1540735384436971
EID_18934,0.18082205293251263
EID_24271,0.17899656226381921
EID_2164,0.16480388773129562
EID_22961,0.17868002498516944
EID_25318,0.18034941834059737
EID_23064,0.1872238297071931
EID_1056,0.160408254398817
EID_4389,0.1721103591244173
EID_6949,0.17687792308248618
EID_16133,0.18513492212753135
EID_8023,0.2066965638388183
EID_19426,0.1738445904725836
EID_12895,0.17842438016884898
EID_17667,0.21585803364939693
EID_14826,0.20259908154412187
EID_8807,0.16138010677582315
EID_13977,0.17591964879215993
EID_11167,0.18481662914877006
EID_22535,0.20726241346318375
EID_5357,0.20328445288066632
EID_1450,0.20570777593809453
EID_24647,0.1747281222651509
EID_1516,0.23125409918088735
EID_10122,0.1795355591885368
EID_2423,0.20560476522194904
EID_4276,0.17684983459798786
EID_10610,0.19550959145828983
EID_5840,0.164282664044606
EID_19117,0.20225464756117617
EID_1753,0.19643184561118687
EID_11679,0.19677430375486438
EID_12425,0.18187227592920863
EID_21118,0.15290914324691585
EID_1348,0.1937538094653064
EID_3143,0.18132487557949162
EID_12153,0.1989005290726027
EID_22834,0.18896612592459405
EID_14978,0.19081692530454575
EID_23361,0.20333274870358764
EID_5207,0.19656319318687565
EID_8395,0.19383676112306603
EID_2440,0.20245512134448518
EID_14196,0.23093144430049506
EID_16684,0.2000097207413205
EID_22520,0.19079404017622892
EID_14689,0.16855116268806114
EID_22890,0.1909333058051743
EID_18695,0.1679245977707069
EID_1275,0.17025375648267982
EID_6033,0.19754649344457675
EID_25616,0.161881762136602
EID_6190,0.2116473511453023
EID_2964,0.19597089383478306
EID_24869,0.19133075338038452
EID_3319,0.20048202962283312
EID_15857,0.22609989956589516
EID_4615,0.1882309656449479
EID_23926,0.18358085985869366
EID_15506,0.21475791957391266
EID_4168,0.17235098036246654
EID_23593,0.19508005605780454
EID_3108,0.17886696870618835
EID_22846,0.23191763345596428
EID_12618,0.18422047773719896
EID_20341,0.1944526243342466
EID_15441,0.2141679038948041
EID_20278,0.16830435281804057
EID_19511,0.1868401714723973
EID_7832,0.14597176115910315
EID_7775,0.164395429835281
EID_9409,0.15962304038191633
EID_11483,0.1958457791694741
EID_6657,0.2239214024876901
EID_10338,0.18354924995310284
EID_7683,0.18776562245659534
EID_11854,0.21335203047379991
EID_17102,0.18712758667788876
EID_9882,0.19510239341860824
EID_19326,0.20488416890742656
EID_1670,0.18322651186622352
EID_17455,0.21440075920872914
EID_24867,0.19463368448180063
EID_22972,0.19806732516394732
EID_4679,0.1875201445140533
EID_7172,0.23397677649654725
EID_7401,0.2221507293448326
EID_13199,0.2029232181300813
EID_12244,0.2185443922489867
EID_12771,0.17454027768019387
EID_7230,0.1820918511648415
EID_19736,0.24169551214066587
EID_2755,0.1647014812509724
EID_19126,0.21397865279629968
EID_20949,0.1940614875270512
EID_4573,0.18188858346934467
EID_23671,0.16761679050546263
EID_11580,0.1970572074802135
EID_15600,0.1640301433959621
EID_17577,0.18867547860867262
EID_6773,0.17462401119996684
EID_9565,0.17188883903986607
EID_13401,0.1820111483961
EID_17438,0.1894515986112424
EID_7604,0.20506826704178138
EID_1215,0.20456132143749528
EID_24765,0.1929418485141241
EID_2084,0.1866102186614853
EID_17898,0.1982830374245168
EID_9752,0.17058818393661568
EID_19867,0.18388108824711935
EID_5430,0.20273714015172573
EID_22617,0.1591613975307382
EID_23590,0.1889834896372804
EID_11131,0.17135493976081762
EID_1623,0.16565873803483555
EID_25390,0.20220016639484584
EID_23316,0.1980069240554485
EID_11595,0.2126025436693908
EID_10827,0.22818768653257848
EID_14787,0.1945001516320417
EID_18290,0.16486653841832322
EID_17889,0.18046901050695396
EID_7936,0.17503691794752285
EID_12044,0.190337586083956
EID_8205,0.16406310003458202
EID_22950,0.17887357309950858
EID_4965,0.21033163584093018
EID_24073,0.20223341359059077
EID_4946,0.21896964009374642
EID_14618,0.17958925447015872
EID_17692,0.19365616771631267
EID_23220,0.19999024341279892
EID_24364,0.1812006084320501
EID_20216,0.15174673554713536
EID_24865,0.16801739714662745
EID_11009,0.19286926012705408
EID_6889,0.19154090134412627
EID_10375,0.18916905363357728
EID_11917,0.23672179318930375
EID_25323,0.16206185102549853
EID_21841,0.19487979338543937
EID_25278,0.17488419933755495
EID_17857,0.17703403888469893
EID_2991,0.19275184069317675
EID_23822,0.17694865009502792
EID_12098,0.17316095987797553
EID_14665,0.1975048649523501
EID_25373,0.1835106251290881
EID_22143,0.21879957385090165
EID_4000,0.16026263241144534
EID_2951,0.16767119075427672
EID_8610,0.2045764545049451
EID_6998,0.19371587943385293
EID_21972,0.19924321611108553
EID_3582,0.16152221433685554
EID_18220,0.18822375716734996
EID_12381,0.17323904717454752
EID_15689,0.19516365135348224
EID_12239,0.2198764530766084
EID_3987,0.17321143339120226
EID_20164,0.20069917469118081
EID_1654,0.22105654617746495
EID_25583,0.21397527524891302
EID_22736,0.19137250406970452
EID_22169,0.21355834225522585
EID_9495,0.18195914606269525
EID_2465,0.19125102976181552
EID_1659,0.21161213664669276
EID_4509,0.16236051969934806
EID_15264,0.19342202984773849
EID_9494,0.19341637082720808
EID_23657,0.19985546364398488
EID_10376,0.1776401806943113
EID_25277,0.18290989962088133
EID_15121,0.20580535419173884
EID_14760,0.20285797359599655
EID_9160,0.21725074584725235
EID_18574,0.17989575414873116
EID_2977,0.19771344152115944
EID_4745,0.20774973606029334
EID_6762,0.18768965485071476
EID_2682,0.18552167356511973
EID_19172,0.255605646150741
EID_1013,0.17800764934122526
EID_1242,0.17506796771493782
EID_10336,0.17347746041502887
EID_11247,0.20804563844052382
EID_4631,0.16021557319459134
EID_21660,0.18783678149134175
EID_6752,0.19422840624952187
EID_14409,0.1908022727712364
EID_21720,0.1875800325927912
EID_14495,0.2131734117421047
EID_15348,0.17881444583241546
EID_9610,0.19368712220460793
EID_10629,0.16782703665023746
EID_10182,0.18941429960557343
EID_10598,0.17279135001740542
EID_11065,0.19106755221503136
EID_16129,0.19502780948391774
EID_15572,0.19687959603453464
EID_21059,0.1936046087938621
EID_7812,0.19548159532780573
EID_15162,0.1947409892496239
EID_6911,0.1928239143483097
EID_17591,0.16824442215784075
EID_22638,0.19670414452804152
EID_3217,0.18998457085899645
EID_10116,0.1936231608461867
EID_23199,0.18195642979912918
EID_18844,0.20080737566422613
EID_19931,0.20585419178104303
EID_22215,0.20795235166167458
EID_14623,0.19507843565872918
EID_7884,0.1751572048616481
EID_3197,0.15234766623723317
EID_11291,0.18741283720476076
EID_3320,0.19091389474783682
EID_12585,0.18694381228931434
EID_13592,0.22199862909599233
EID_11264,0.1882296092830984
EID_6997,0.19565577386651967
EID_2327,0.19625780865874276
EID_9340,0.16817154569616832
EID_14544,0.19614040004910294
EID_13055,0.20293868181045127
EID_14014,0.19734224650079568
EID_7429,0.20186937813195982
EID_19008,0.19186687432079452
EID_14283,0.21266340126339855
EID_10882,0.20890042929727315
EID_5194,0.2161299340094729
EID_23844,0.20800573698085145
EID_22628,0.18417559625004287
EID_10033,0.20467536871586844
EID_13281,0.18311643999771832
EID_23871,0.1788926760234517
EID_3621,0.18189844153783952
EID_12968,0.20325882390227434
EID_5819,0.1675279402262504
EID_6694,0.16949009190739162
EID_17656,0.20933281163473794
EID_8888,0.19614591541989057
EID_14552,0.17638052280483407
EID_15342,0.20880431020907508
EID_7728,0.18566006108233069
EID_10331,0.20548515492168917
EID_5479,0.18010172518950185
EID_25526,0.1832722745188562
EID_12348,0.20362141314490145
EID_6196,0.175802303372393
EID_3619,0.18146593898956098
EID_11280,0.1970233459045403
EID_18119,0.17001654677915212
EID_18058,0.22909470582010272
EID_20911,0.1855771982240526
EID_19840,0.2133561120996319
EID_11808,0.2082540595894784
EID_16265,0.1664504082986582
EID_25976,0.17486128387440658
EID_3872,0.2056248567126886
EID_23029,0.14575810693560243
EID_11745,0.16275633475231643
EID_9556,0.17183973464261726
EID_19748,0.207670762429359
EID_23253,0.17167877743827376
EID_16237,0.1823860262816197
EID_11694,0.17218846756657058
EID_12824,0.1532574472827264
EID_12797,0.1840279677527974
EID_3524,0.1752011255524053
EID_10559,0.21378415007671947
EID_22844,0.18539430166720194
EID_22281,0.16822721140226804
EID_9535,0.19693715191920091
EID_1642,0.18029004212564814
EID_17630,0.19480991816874393
EID_15083,0.19684103024940214
EID_2690,0.1813596865563909
EID_12199,0.16912737994175586
EID_3449,0.2075051788010569
EID_12097,0.22387624369650894
EID_23272,0.18239944111701334
EID_6890,0.1868813626068686
EID_2438,0.22106912532910883
EID_6508,0.18783151094891082
EID_10772,0.16643638500380575
EID_6076,0.167184593559341
EID_3045,0.224466160248312
EID_24779,0.16632324095786544
EID_12553,0.23145373201128905
EID_24984,0.1617948026312206
EID_17157,0.20725222313348013
EID_11823,0.18320464553687543
EID_4765,0.17667812002343908
EID_16143,0.18283291789458644
EID_19658,0.22901673960870994
EID_12035,0.14330364323461708
EID_3481,0.2051230623813467
EID_12776,0.21393608186241408
EID_21160,0.16734589244475728
EID_11127,0.16619628136629672
EID_11784,0.17915638183529836
EID_17458,0.16540427571226246
EID_15653,0.1829864386034501
EID_25399,0.16756357578327652
EID_8799,0.22382714377425827
EID_14529,0.16686035184625325
EID_19407,0.1874920648550642
EID_8224,0.23003695806477253
EID_21582,0.19846618833628327
EID_14807,0.21017767801015452
EID_17338,0.21836892819271725
EID_10635,0.17465895596285463
EID_16300,0.22400728406478265
EID_5155,0.15973252633733637
EID_11136,0.1689513588910927
EID_7716,0.21119212533403697
EID_13041,0.19882870056358115
EID_1572,0.1849691626857748
EID_2382,0.16250776942638367
EID_4568,0.22277552980779092
EID_25153,0.21395233455939433
EID_20523,0.20478996865136878
EID_2332,0.22888116843773787
EID_6143,0.1636246108831756
EID_19549,0.212959858616955
EID_24568,0.1822140571337627
EID_23211,0.20664587452972683
EID_2342,0.17111763032528415
EID_2922,0.20556329647274652
EID_6026,0.22360967600127424
EID_10107,0.18566592872912224
EID_14855,0.17504904012747602
EID_18780,0.16450656754562942
EID_10578,0.18735990944963987
EID_3842,0.19370366300211117
EID_10225,0.19008081048741587
EID_15275,0.20583981893332748
EID_10740,0.17266938765737905
EID_9483,0.19994124585940654
EID_11262,0.20600635614448493
EID_24388,0.2036730805397724
EID_19271,0.21134844585441215
EID_15363,0.18603219036612018
EID_16555,0.23344812051487907
EID_7387,0.20623955783378278
EID_2692,0.16001902792595502
EID_19754,0.15203495203786588
EID_10859,0.16632253572595346
EID_16618,0.20074276549729575
EID_1697,0.16098995475408628
EID_3764,0.15420029427542659
EID_4502,0.17698934319383852
EID_19240,0.1640673491394864
EID_22590,0.2007883291932444
EID_14056,0.21132856363396968
EID_20697,0.17968073154293052
EID_2505,0.17645384861248203
EID_23288,0.1898882228125558
EID_23373,0.1839312991853035
EID_18878,0.17548422265173258
EID_11857,0.171224535961926
EID_25945,0.1752990866092432
EID_18242,0.23367841780481058
EID_22823,0.1605855794763329
EID_5625,0.21525761444110003
EID_6702,0.21602305016938317
EID_24252,0.19035639443603714
EID_12704,0.2005340738741097
EID_1770,0.1955961348597839
EID_10159,0.19447482635712277
EID_3702,0.2031998767163259
EID_2688,0.2150401721620483
EID_19784,0.19053963061003287
EID_3636,0.189578605761767
EID_14537,0.1680594915688971
EID_4878,0.18524975231849794
EID_10260,0.21878714396126497
EID_5154,0.17861428823550796
EID_21206,0.19012092843559003
EID_15511,0.2006712894117868
EID_8010,0.21311828947864342
EID_6249,0.20332546826352882
EID_7392,0.1583943559076033
EID_18362,0.1807028218847222
EID_14147,0.20201609155401457
EID_24826,0.20230358111916757
EID_10862,0.18209181605578806
EID_3088,0.17033634615603432
EID_2871,0.20947143235417798
EID_22681,0.1409449264505156
EID_3720,0.1998071536409043
EID_21540,0.2042774915018981
EID_3516,0.1722332513272704
EID_10969,0.20590467609150664
EID_11396,0.2163092860909046
EID_11407,0.1962766036854191
EID_19264,0.19338046032396505
EID_12406,0.18947341348069813
EID_19440,0.17106678894197103
EID_22729,0.19047360528298896
EID_21143,0.18854292325841016
EID_19936,0.19487662168216957
EID_13997,0.1634233992292593
EID_15533,0.1771090867009093
EID_22065,0.20542846872547216
EID_6600,0.20761183423485363
EID_15316,0.20858499397195374
EID_10721,0.180805964259946
EID_20630,0.17988614931806524
EID_17720,0.2066006698801175
EID_7692,0.21041140916167933
EID_25004,0.15851262014814438
EID_1804,0.18565397243582993
EID_25207,0.20750677167643516
EID_7638,0.1608203967805366
EID_8179,0.20557389006921767
EID_23406,0.21747751070620325
EID_19285,0.16879544344726582
EID_15333,0.1845851753239458
EID_9685,0.15918152437399158
EID_15725,0.2072376846900852
EID_8302,0.21752051675957773
EID_10726,0.21436108386330943
EID_6168,0.165676054729488
EID_16711,0.18180629307568097
EID_24881,0.17957446019778445
EID_15281,0.16646410299063064
EID_17428,0.18787571464184794
EID_2814,0.17378862493126235
EID_8717,0.1804045116236921
EID_4395,0.2087530955462853
EID_22871,0.19148585559366893
EID_22152,0.18186707383125622
EID_23649,0.1539657314743863
EID_24748,0.1808579932597354
EID_25426,0.17240817124343266
EID_13986,0.1863063647974741
EID_19704,0.1800930731433823
EID_15554,0.15528453277784138
EID_23100,0.1962094169756483
EID_25408,0.17773136580854043
EID_15870,0.16507331106367928
EID_4048,0.21855922231748082
EID_12712,0.1914969289596229
EID_1937,0.17099158736175468
EID_14246,0.21108453040210406
EID_2569,0.18785202748085794
EID_6228,0.19761959175718857
EID_21309,0.21046213221200105
EID_16971,0.18877883714480959
EID_25273,0.16481079951540778
EID_8968,0.16750712007410584
EID_21475,0.19771631346873164
EID_1982,0.18564582634940052
EID_23627,0.17999813258234099
EID_14209,0.18277859090051152
EID_22365,0.1958889096235339
EID_21031,0.17333646556704707
EID_16883,0.22322432131147707
EID_15734,0.17247938999423695
EID_20840,0.15835316060872628
EID_20792,0.18942429134528993
EID_2652,0.19459468325260332
EID_3079,0.1632272734670437
EID_1425,0.2003428424422964
EID_17271,0.14898773212928518
EID_22724,0.19673384814603878
EID_23964,0.21821461766398897
EID_9333,0.15231699183169667
EID_12374,0.19578827599508486
EID_25107,0.1795078432010655
EID_22869,0.20594162043335018
EID_18753,0.1903489666204905
EID_16805,0.1823723884174342
EID_19994,0.18962238619883465
EID_3004,0.1612520338669583
EID_12616,0.19409613221762356
EID_6090,0.19950554783554253
EID_3303,0.18901932042490444
EID_9435,0.20477800865711515
EID_1838,0.18333720469672699
EID_15681,0.18872922745981668
EID_17496,0.19750827089353606
EID_8456,0.1695606765897537
EID_23174,0.1627653649389913
EID_8285,0.16114729369354563
EID_6547,0.15954159378634358
EID_23648,0.16996456942501936
EID_7958,0.21373697002377412
EID_19299,0.18916790070477418
EID_8699,0.17887857242135397
EID_14528,0.20429055730033951
EID_23167,0.20238558869289136
EID_25289,0.19993811774662618
EID_12802,0.1775539406849589
EID_15986,0.21514093699585146
EID_3609,0.17647542418154671
EID_2045,0.15030195432342452
EID_1788,0.23877866104146506
EID_22630,0.20361630827318322
EID_10542,0.20832419227571108
EID_13101,0.14706126492319527
EID_5159,0.18977192583145097
EID_18490,0.17293354277899198
EID_25693,0.1671493728911173
EID_20514,0.15447045703757567
EID_3713,0.19408729760067445
EID_11193,0.20035046991102945
EID_6052,0.1844882788606128
EID_6986,0.1962382855319902
EID_9104,0.17358229108833712
EID_23058,0.21125872719335348
EID_3156,0.17685167902300236
EID_17660,0.18046574184484143
EID_17514,0.20007822292666333
EID_15370,0.16982513106711394
EID_12207,0.19684409774032474
EID_7351,0.18394860112522338
EID_24727,0.19879168429622496
EID_6356,0.19497872578062925
EID_15421,0.20193124723147093
EID_11772,0.201126849504476
EID_14071,0.2024017736611654
EID_16359,0.17687233448083362
EID_16919,0.20023151011196205
EID_21496,0.19438467836152995
EID_10564,0.17731033635368476
EID_3773,0.178856789702877
EID_9484,0.2154775743844084
EID_13601,0.18552699147670637
EID_13843,0.19132436038086098
EID_8774,0.1962668890777195
EID_7542,0.208065897771462
EID_3388,0.19720621006257488
EID_17949,0.17238895552623035
EID_1815,0.15833919601118396
EID_10479,0.14942413015023703
EID_10722,0.19683906667029305
EID_3427,0.2263356773352143
EID_18205,0.18494277970756912
EID_21650,0.19247191495213656
EID_23124,0.1809284095687076
EID_4294,0.1901481768297799
EID_13366,0.18132416356115755
EID_13957,0.18279154074235748
EID_3578,0.17521507329468022
EID_24105,0.1809272351416098
EID_13186,0.1979425949114102
EID_24214,0.17984671196757063
EID_17251,0.19077350592056064
EID_23225,0.17561096464658021
EID_2152,0.1681114764456879
EID_10625,0.21975137824642843
EID_2044,0.158209250564596
EID_7201,0.19575214459155177
EID_2405,0.2263176206758999
EID_22716,0.20086075188567065
EID_22728,0.21783458094705566
EID_21251,0.20217830141501736
EID_6915,0.20856407468409088
EID_14744,0.19419083448298124
EID_15814,0.16955106780898177
EID_6659,0.16506535169457948
EID_10991,0.21020570711453956
EID_6500,0.16183584643533777
EID_19121,0.1626635211963503
EID_6278,0.2164793996962544
EID_13236,0.19151954150481743
EID_5382,0.1582121013982487
EID_6871,0.19842212839671447
EID_5012,0.1553085245608372
EID_1268,0.2094481454996071
EID_6588,0.16252579839419923
EID_22163,0.18607176249531676
EID_11121,0.20176153123742324
EID_22615,0.1804961676550647
EID_7838,0.21529209614641331
EID_3344,0.14534191611016922
EID_25292,0.20148828882315684
EID_10730,0.19166237665336894
EID_10317,0.17173804817025484
EID_13443,0.22993600038330442
EID_10988,0.1833653850463861
EID_23091,0.2372489638093498
EID_1839,0.19297327030460565
EID_13892,0.1848565763195893
EID_1496,0.1947513156706009
EID_15045,0.20390625089140713
EID_3744,0.17006631902233948
EID_13010,0.24638600360054852
EID_9716,0.1982823409647949
EID_2993,0.20084062854755302
EID_23435,0.1880483865886049
EID_8587,0.20343520866737208
EID_22132,0.20564204315746792
EID_21413,0.19729733067009647
EID_11881,0.1828102931083322
EID_19850,0.1804834457671518
EID_18460,0.18829088625165014
EID_17983,0.2072531947922016
EID_14888,0.1936271309480162
EID_14002,0.1696521157296047
EID_13524,0.1485534865439604
EID_4049,0.16231690181962222
EID_6535,0.18425964345931334
EID_10557,0.16017386869572192
EID_1313,0.19053204313559036
EID_12424,0.18884345630794996
EID_8210,0.17251137643597758
EID_22378,0.17955228573902104
EID_19644,0.16077982008596337
EID_8790,0.2041278405832827
EID_5778,0.21303941373446378
EID_23887,0.19942292809082574
EID_16103,0.1928582364516842
EID_20604,0.18056161125980452
EID_17378,0.21639639655677456
EID_5566,0.18240585076739535
EID_24264,0.19167939860506067
EID_7814,0.1973931209172406
EID_1968,0.20928218323177816
EID_10282,0.19909874391100857
EID_13648,0.18332379164263557
EID_22376,0.15485175925050498
EID_3690,0.1702702085706278
EID_17871,0.16669656667238542
EID_19167,0.18396669559081147
EID_5366,0.19842689063386842
EID_16996,0.1896838932062792
EID_1953,0.17431396107144792
EID_8760,0.20132322190670493
EID_20448,0.20138052230390713
EID_15787,0.17937620351631267
EID_18982,0.18192173730187733
EID_4388,0.17211186436071557
EID_22325,0.19994175819766724
EID_10189,0.1639316792509362
EID_21162,0.18706151584831332
EID_1032,0.20458831668969424
EID_12045,0.19263095900396365
EID_18324,0.1970187987785721
EID_15085,0.16630199941994306
EID_21927,0.18617732705240542
EID_13325,0.19789393713807613
EID_17801,0.191613253212779
EID_7678,0.18326315203171362
EID_17469,0.18301560301762265
EID_14318,0.18801584458140042
EID_16439,0.23098354978657198
EID_2307,0.1487504009855911
EID_20011,0.1781971741702364
EID_19381,0.15839615550873987
EID_14043,0.17080046051069075
EID_14774,0.1870871117789079
EID_22982,0.20672045618016455
EID_19092,0.16136507633285646
EID_13137,0.17984771889189233
EID_5738,0.22885051768355424
EID_19661,0.19020343515921923
EID_22570,0.17667660758479542
EID_16393,0.2083543271386361
EID_4256,0.18062929678609407
EID_17873,0.18709193235167731
EID_13832,0.1698819100792548
EID_17617,0.18927068978939587
EID_3106,0.16358365296429156
EID_6567,0.19285027068724503
EID_4727,0.19319721289468816
EID_14518,0.2157424805603796
EID_1070,0.1885669329464008
EID_19385,0.19178709334272526
EID_20032,0.21429221601863446
EID_11714,0.19703650765120528
EID_23636,0.1615215891357593
EID_1985,0.18560514270961903
EID_5627,0.1737062384897854
EID_15171,0.1705010640830551
EID_8811,0.18900111652851592
EID_2163,0.1741989913383577
EID_8459,0.17256878484317895
EID_18138,0.20419631173001562
EID_17518,0.20488940672788658
EID_17432,0.1722904078914098
EID_25686,0.16432728719973966
EID_2470,0.2163574488320137
EID_16311,0.17884416596183428
EID_6903,0.1898095067689951
EID_11990,0.1913248449120033
EID_23460,0.1764274310107794
EID_25924,0.19964487599213498
EID_13985,0.19390745591465475
EID_5455,0.1818483315809658
EID_13427,0.17505001839754186
EID_24855,0.18745079374821216
EID_15532,0.21733637519287186
EID_8953,0.18529819143850546
EID_22683,0.16356031825046102
EID_22493,0.1726764368713134
EID_1451,0.1989813391634243
EID_20796,0.19069674240626
EID_17281,0.18398537489889577
EID_7767,0.21192031515835197
EID_20838,0.19666353996592534
EID_17235,0.1898945079038299
EID_21615,0.19065939344761773
EID_6972,0.17938987731008638
EID_13930,0.20234442178116296
EID_4188,0.17388293355560336
EID_11277,0.18623364982170187
EID_18053,0.16336110136001025
EID_11288,0.1928533874194045
EID_1148,0.18569055838293025
EID_19216,0.17291880082404987
EID_7660,0.17758309256208804
EID_22805,0.20803139432359785
EID_11931,0.20081044587675478
EID_16921,0.1821024560486535
EID_4993,0.1982901086585116
EID_18070,0.1862457361398242
EID_15648,0.16232627613402428
EID_11404,0.18543844358077877
EID_14248,0.18222976379570355
EID_15424,0.21644206176398484
EID_8039,0.17970272551951894
EID_7094,0.16907702170709626
EID_13161,0.20183117019234942
EID_9293,0.15984902199608086
EID_4351,0.20505666188989835
EID_17259,0.1641633840773693
EID_2681,0.18606344193432278
EID_22123,0.1953322676353082
EID_8528,0.19235757733633818
EID_11798,0.18400084178472298
EID_20265,0.1776856556761004
EID_21396,0.1861472660942809
EID_12220,0.2010084217434951
EID_25722,0.218011863787126
EID_21719,0.17143351436664034
EID_3506,0.1560772014277063
EID_2139,0.2298991213382351
EID_6562,0.18840637407356553
EID_4353,0.17920508064344176
EID_24392,0.17173259332452062
EID_11238,0.16771766318532855
EID_20617,0.17810155168274378
EID_21473,0.25220199249838515
EID_16837,0.20939138281966052
EID_1800,0.20010179545005258
EID_25849,0.19518666111247285
EID_9395,0.20364465233461715
EID_2415,0.19891518444870826
EID_9286,0.13341434043013578
EID_5081,0.2191444648912011
EID_22546,0.1690516375940092
EID_11932,0.19781180775339635
EID_16292,0.18536217887577777
EID_17882,0.18619932338407352
EID_20889,0.22484176761440722
EID_10031,0.18309310529639333
EID_21576,0.16623647291771704
EID_8256,0.18944036099100003
EID_2614,0.1699525152639012
EID_2098,0.1895820248914788
EID_10242,0.1931316377975918
EID_21993,0.1865286577765346
EID_22664,0.19802460627886376
EID_1919,0.18048603098486637
EID_11629,0.18215579795912618
EID_6840,0.2147130815037599
EID_25493,0.17552274192649975
EID_14968,0.20140795810806367
EID_25313,0.18702756524493225
EID_8035,0.1920702195910735
EID_8969,0.19274283270885917
EID_15223,0.20155312132652625
EID_6266,0.16405452984929525
EID_8184,0.18361231176930914
EID_19480,0.19091550094412923
EID_19076,0.20084446030273284
EID_16339,0.19317802948245344
EID_7963,0.2046473177877033
EID_17427,0.17053489720325388
EID_12641,0.16516104066056414
EID_4122,0.209471793502928
EID_23659,0.18073634365578073
EID_13486,0.17772100772970134
EID_18423,0.1914193760710532
EID_2181,0.1632255639520963
EID_25490,0.15599596081358413
EID_9211,0.16972739954343297
EID_5237,0.19116377363093306
EID_2418,0.19933443502145565
EID_17716,0.20210420338622725
EID_13837,0.2061629771444018
EID_2840,0.16932810592049918
EID_13004,0.20183439625799338
EID_14429,0.20354380923549797
EID_18915,0.20845221388810842
EID_22415,0.16500555200968847
EID_4304,0.1737522977012418
EID_10753,0.20027255289664936
EID_22612,0.17268291667602398
EID_1857,0.2058633315597831
EID_3566,0.1754862680654128
EID_8545,0.1937129466961096
EID_21685,0.18232625041315487
EID_9946,0.17407022718998633
EID_20447,0.1691883594807564
EID_3887,0.1724223060401755
EID_8351,0.18842266614171876
EID_23889,0.25855665824985863
EID_8248,0.18498096979078582
EID_16621,0.21770594177047542
EID_25138,0.18877464224749474
EID_10004,0.19913287385367084
EID_5522,0.2101945273250294
EID_23416,0.20555653896906279
EID_14897,0.16539889476496228
EID_10840,0.16108209213439295
EID_21716,0.19540252908188904
EID_18484,0.1833300032955094
EID_7402,0.1715641957932803
EID_24854,0.18144888245319635
EID_1610,0.19801436449319
EID_17592,0.16121093160307964
EID_22128,0.16950942640329458
EID_17304,0.2296877664166459
EID_1508,0.1829869772228676
EID_20492,0.17991661736351716
EID_2324,0.1983435099042481
EID_17093,0.17959417761454688
EID_23356,0.19605730330295046
EID_17895,0.1947277804310943
EID_8186,0.17377151628954834
EID_19358,0.1981285646224933
